image_name,split,image_folder,image_location
7117_Chaetodon_vagabundus_3_f000020.jpg,test,../../data/Deepfish/surrounding_images/7117/valid/,../../data/Deepfish/surrounding_images/7117/valid/7117_Chaetodon_vagabundus_3_f000020.jpg
7117_Chaetodon_vagabundus_3_f000030.jpg,test,../../data/Deepfish/surrounding_images/7117/valid/,../../data/Deepfish/surrounding_images/7117/valid/7117_Chaetodon_vagabundus_3_f000030.jpg
7117_Chaetodon_vagabundus_3_f000040.jpg,test,../../data/Deepfish/surrounding_images/7117/valid/,../../data/Deepfish/surrounding_images/7117/valid/7117_Chaetodon_vagabundus_3_f000040.jpg
7117_Chaetodon_vagabundus_3_f000060.jpg,test,../../data/Deepfish/surrounding_images/7117/valid/,../../data/Deepfish/surrounding_images/7117/valid/7117_Chaetodon_vagabundus_3_f000060.jpg
7117_Chaetodon_vagabundus_3_f000070.jpg,test,../../data/Deepfish/surrounding_images/7117/valid/,../../data/Deepfish/surrounding_images/7117/valid/7117_Chaetodon_vagabundus_3_f000070.jpg
7398_F1_f000160.jpg,test,../../data/Deepfish/surrounding_images/7398/valid/,../../data/Deepfish/surrounding_images/7398/valid/7398_F1_f000160.jpg
7426_NF2_f000060.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000060.jpg
7426_NF2_f000070.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000070.jpg
7426_NF2_f000080.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000080.jpg
7426_NF2_f000090.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000090.jpg
7426_NF2_f000100.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000100.jpg
7426_NF2_f000110.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000110.jpg
7426_NF2_f000120.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000120.jpg
7426_NF2_f000130.jpg,test,../../data/Deepfish/surrounding_images/7426/empty/,../../data/Deepfish/surrounding_images/7426/empty/7426_NF2_f000130.jpg
